3,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
3,-3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
2,-2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
2,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
2,-3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,uYscra/FEeBZheb8TNf2sxI3GIw=
2,-6,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
2,-5,BAJDLPWaPClsh2BXXLKcaTOuxg0=,g4b0otx+k8ia2VLEIfWejo/UxUg=
1,-5,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
1,-6,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
1,-3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,OAf+OtrpB7bydmzBEX3a9oomkvA=
1,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
1,-2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
0,-5,BAJDLPWaPClsh2BXXLKcaTOuxg0=,uYscra/FEeBZheb8TNf2sxI3GIw=
0,-4,BAJDLPWaPClsh2BXXLKcaTOuxg0=,uYscra/FEeBZheb8TNf2sxI3GIw=
0,-3,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
0,-2,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
0,-1,BAJDLPWaPClsh2BXXLKcaTOuxg0=,+3nD3PiulDPbjcgTXM1+lELRLe4=
